ID,Predicted
5794,1
5795,0
5796,3
5797,2
5798,1
5799,0
5800,3
5801,2
5802,1
5803,0
5804,3
5805,2
5806,1
5807,0
5808,3
5809,2
5810,1
5811,0
5812,3
5813,2
5814,1
5815,0
5816,3
5817,2
5818,1
5819,0
5820,3
5821,2
5822,1
5823,0
5824,3
5825,2
5826,1
5827,0
5828,3
5829,2
5830,1
5831,0
5832,3
5833,2
5834,1
5835,0
5836,3
5837,2
5838,1
5839,0
5840,3
5841,2
5842,1
5843,0
5844,3
5845,2
5846,1
5847,0
5848,3
5849,2
5850,1
5851,0
5852,3
5853,2
5854,1
5855,0
5856,3
5857,2
5858,1
5859,0
5860,3
5861,2
5862,1
5863,0
5864,3
5865,2
5866,1
5867,0
5868,3
5869,2
5870,1
5871,0
5872,3
5873,2
5874,1
5875,0
5876,3
5877,2
5878,1
5879,0
5880,3
5881,2
5882,1
5883,0
5884,3
5885,2
5886,1
5887,0
5888,3
5889,2
5890,1
5891,0
5892,3
5893,2
5894,1
5895,0
5896,3
5897,2
5898,1
5899,0
5900,3
5901,2
5902,1
5903,0
5904,3
5905,2
5906,1
5907,0
5908,3
5909,2
5910,1
5911,0
5912,3
5913,2
5914,1
5915,0
5916,3
5917,2
5918,1
5919,0
5920,3
5921,2
5922,1
5923,0
5924,3
5925,2
5926,1
5927,0
5928,3
5929,2
5930,1
5931,0
5932,3
5933,2
5934,1
5935,0
5936,3
5937,2
5938,1
5939,0
5940,3
5941,2
5942,1
5943,0
5944,3
5945,2
5946,1
5947,0
5948,3
5949,2
5950,1
5951,0
5952,3
5953,2
5954,1
5955,0
5956,3
5957,2
5958,1
5959,0
5960,3
5961,2
5962,1
5963,0
5964,3
5965,2
5966,1
5967,0
5968,3
5969,2
5970,1
5971,0
5972,3
5973,2
5974,1
5975,0
5976,3
5977,2
5978,1
5979,0
5980,3
5981,2
5982,1
5983,0
5984,3
5985,2
5986,1
5987,0
5988,3
5989,2
5990,1
5991,0
5992,3
5993,2
5994,1
5995,0
5996,3
5997,2
5998,1
5999,0
6000,3
6001,2
6002,1
6003,0
6004,3
6005,2
6006,1
6007,0
6008,3
6009,2
6010,1
6011,0
6012,3
6013,2
6014,1
6015,0
6016,3
6017,2
6018,1
6019,0
6020,3
6021,2
6022,1
6023,0
6024,3
6025,2
6026,1
6027,0
6028,3
6029,2
6030,1
6031,0
6032,3
6033,2
6034,1
6035,0
6036,3
6037,2
6038,1
6039,0
6040,3
6041,2
6042,1
6043,0
6044,3
6045,2
6046,1
6047,0
6048,3
6049,2
6050,1
6051,0
6052,3
6053,2
6054,1
6055,0
6056,3
6057,2
6058,1
6059,0
6060,3
6061,2
6062,1
6063,0
6064,3
6065,2
6066,1
6067,0
6068,3
6069,2
6070,1
6071,0
6072,3
6073,2
6074,1
6075,0
6076,3
6077,2
6078,1
6079,0
6080,3
6081,2
6082,1
6083,0
6084,3
6085,2
6086,1
6087,0
6088,3
6089,2
6090,1
6091,0
6092,3
6093,2
6094,1
6095,0
6096,3
6097,2
6098,1
6099,0
6100,3
6101,2
6102,1
6103,0
6104,3
6105,2
6106,1
6107,0
6108,3
6109,2
6110,1
6111,0
6112,3
6113,2
6114,1
6115,0
6116,3
6117,2
6118,1
6119,0
6120,3
6121,2
6122,1
6123,0
6124,3
6125,2
6126,1
6127,0
6128,3
6129,2
6130,1
6131,0
6132,3
6133,2
6134,1
6135,0
6136,3
6137,2
6138,1
6139,0
6140,3
6141,2
6142,1
6143,0
6144,3
6145,2
6146,1
6147,0
6148,3
6149,2
6150,1
6151,0
6152,3
6153,2
6154,1
6155,0
6156,3
6157,2
6158,1
6159,0
6160,3
6161,2
6162,1
6163,0
6164,3
6165,2
6166,1
6167,0
6168,3
6169,2
6170,1
6171,0
6172,3
6173,2
6174,1
6175,0
6176,3
6177,2
6178,1
6179,0
6180,3
6181,2
6182,1
6183,0
6184,3
6185,2
6186,1
6187,0
6188,3
6189,2
6190,1
6191,0
6192,3
6193,2
6194,1
6195,0
6196,3
6197,2
6198,1
6199,0
6200,3
6201,2
6202,1
6203,0
6204,3
6205,2
6206,1
6207,0
6208,3
6209,2
6210,1
6211,0
6212,3
6213,2
6214,1
6215,0
6216,3
6217,2
6218,1
6219,0
6220,3
6221,2
6222,1
6223,0
6224,3
6225,2
6226,1
6227,0
6228,3
6229,2
6230,1
6231,0
6232,3
6233,2
6234,1
6235,0
6236,3
6237,2
6238,1
6239,0
6240,3
6241,2
6242,1
6243,0
6244,3
6245,2
6246,1
6247,0
6248,3
6249,2
6250,1
6251,0
6252,3
6253,2
6254,1
6255,0
6256,3
6257,2
6258,1
6259,0
6260,3
6261,2
6262,1
6263,0
6264,3
6265,2
6266,1
6267,0
6268,3
6269,2
6270,1
6271,0
6272,3
6273,2
6274,1
6275,0
6276,3
6277,2
6278,1
6279,0
6280,3
6281,2
6282,1
6283,0
6284,3
6285,2
6286,1
6287,0
6288,3
6289,2
6290,1
6291,0
6292,3
6293,2
6294,1
6295,0
6296,3
6297,2
6298,1
6299,0
6300,3
6301,2
6302,1
6303,0
6304,3
6305,2
6306,1
6307,0
6308,3
6309,2
6310,1
6311,0
6312,3
6313,2
6314,1
6315,0
6316,3
6317,2
6318,1
6319,0
6320,3
6321,2
6322,1
6323,0
6324,3
6325,2
6326,1
6327,0
6328,3
6329,2
6330,1
6331,0
6332,3
6333,2
6334,1
6335,0
6336,3
6337,2
6338,1
6339,0
6340,3
6341,2
6342,1
6343,0
6344,3
6345,2
6346,1
6347,0
6348,3
6349,2
6350,1
6351,0
6352,3
6353,2
6354,1
6355,0
6356,3
6357,2
6358,1
6359,0
6360,3
6361,2
6362,1
6363,0
6364,3
6365,2
6366,1
6367,0
6368,3
6369,2
6370,1
6371,0
6372,3
6373,2
6374,1
6375,0
6376,3
6377,2
6378,1
6379,0
6380,3
6381,2
6382,1
6383,0
6384,3
6385,2
6386,1
6387,0
6388,3
6389,2
6390,1
6391,0
6392,3
6393,2
6394,1
6395,0
6396,3
6397,2
6398,1
6399,0
6400,3
6401,2
6402,1
6403,0
6404,3
6405,2
6406,1
6407,0
6408,3
6409,2
6410,1
6411,0
6412,3
6413,2
6414,1
6415,0
6416,3
6417,2
6418,1
6419,0
6420,3
6421,2
6422,1
6423,0
6424,3
6425,2
6426,1
6427,0
6428,3
6429,2
6430,1
6431,0
6432,3
6433,2
6434,1
6435,0
6436,3
6437,2
6438,1
6439,0
6440,3
6441,2
6442,1
6443,0
6444,3
6445,2
6446,1
6447,0
6448,3
6449,2
6450,1
6451,0
6452,3
6453,2
6454,1
6455,0
6456,3
6457,2
6458,1
6459,0
6460,3
6461,2
6462,1
6463,0
6464,3
6465,2
6466,1
6467,0
6468,3
6469,2
6470,1
6471,0
6472,3
6473,2
6474,1
6475,0
6476,3
6477,2
6478,1
6479,0
6480,3
6481,2
6482,1
6483,0
6484,3
6485,2
6486,1
6487,0
6488,3
6489,2
6490,1
6491,0
6492,3
6493,2
6494,1
6495,0
6496,3
6497,2
6498,1
6499,0
6500,3
6501,2
6502,1
6503,0
6504,3
6505,2
6506,1
6507,0
6508,3
6509,2
6510,1
6511,0
6512,3
6513,2
6514,1
6515,0
6516,3
6517,2
6518,1
6519,0
6520,3
6521,2
6522,1
6523,0
6524,3
6525,2
6526,1
6527,0
6528,3
6529,2
6530,1
6531,0
6532,3
6533,2
6534,1
6535,0
6536,3
6537,2
6538,1
6539,0
6540,3
6541,2
6542,1
6543,0
6544,3
6545,2
6546,1
6547,0
6548,3
6549,2
6550,1
6551,0
6552,3
6553,2
6554,1
6555,0
6556,3
6557,2
6558,1
6559,0
6560,3
6561,2
6562,1
6563,0
6564,3
6565,2
6566,1
6567,0
6568,3
6569,2
6570,1
6571,0
6572,3
6573,2
6574,1
6575,0
6576,3
6577,2
6578,1
6579,0
6580,3
6581,2
6582,1
6583,0
6584,3
6585,2
6586,1
6587,0
6588,3
6589,2
6590,1
6591,0
6592,3
6593,2
6594,1
6595,0
6596,3
6597,2
6598,1
6599,0
6600,3
6601,2
6602,1
6603,0
6604,3
6605,2
6606,1
6607,0
6608,3
6609,2
6610,1
6611,0
6612,3
6613,2
6614,1
6615,0
6616,3
6617,2
6618,1
6619,0
6620,3
6621,2
6622,1
6623,0
6624,3
6625,2
6626,1
6627,0
6628,3
6629,2
6630,1
6631,0
6632,3
6633,2
6634,1
6635,0
6636,3
6637,2
6638,1
6639,0
6640,3
6641,2
6642,1
6643,0
6644,3
6645,2
6646,1
6647,0
6648,3
6649,2
6650,1
6651,0
6652,3
6653,2
6654,1
6655,0
6656,3
6657,2
6658,1
6659,0
6660,3
6661,2
6662,1
6663,0
6664,3
6665,2
6666,1
6667,0
6668,3
6669,2
6670,1
6671,0
6672,3
6673,2
6674,1
6675,0
6676,3
6677,2
6678,1
6679,0
6680,3
6681,2
6682,1
6683,0
6684,3
6685,2
6686,1
6687,0
6688,3
6689,2
6690,1
6691,0
6692,3
6693,2
6694,1
6695,0
6696,3
6697,2
6698,1
6699,0
6700,3
6701,2
6702,1
6703,0
6704,3
6705,2
6706,1
6707,0
6708,3
6709,2
6710,1
6711,0
6712,3
6713,2
6714,1
6715,0
6716,3
6717,2
6718,1
6719,0
6720,3
6721,2
6722,1
6723,0
6724,3
6725,2
6726,1
6727,0
6728,3
6729,2
6730,1
6731,0
6732,3
6733,2
6734,1
6735,0
6736,3
6737,2
6738,1
6739,0
6740,3
6741,2
6742,1
6743,0
6744,3
6745,2
6746,1
6747,0
6748,3
6749,2
6750,1
6751,0
6752,3
6753,2
6754,1
6755,0
6756,3
6757,2
6758,1
6759,0
6760,3
6761,2
6762,1
6763,0
6764,3
6765,2
6766,1
6767,0
6768,3
6769,2
6770,1
6771,0
6772,3
6773,2
6774,1
6775,0
6776,3
6777,2
6778,1
6779,0
6780,3
6781,2
6782,1
6783,0
6784,3
6785,2
6786,1
6787,0
6788,3
6789,2
6790,1
6791,0
6792,3
6793,2
6794,1
6795,0
6796,3
6797,2
6798,1
6799,0
6800,3
6801,2
6802,1
6803,0
6804,3
6805,2
6806,1
6807,0
6808,3
6809,2
6810,1
6811,0
6812,3
6813,2
6814,1
6815,0
6816,3
6817,2
6818,1
6819,0
6820,3
6821,2
6822,1
6823,0
6824,3
6825,2
6826,1
6827,0
6828,3
6829,2
6830,1
6831,0
6832,3
6833,2
6834,1
6835,0
6836,3
6837,2
6838,1
6839,0
6840,3
6841,2
6842,1
6843,0
6844,3
6845,2
6846,1
6847,0
6848,3
6849,2
6850,1
6851,0
6852,3
6853,2
6854,1
6855,0
6856,3
6857,2
6858,1
6859,0
6860,3
6861,2
6862,1
6863,0
6864,3
6865,2
6866,1
6867,0
6868,3
6869,2
6870,1
6871,0
6872,3
6873,2
6874,1
6875,0
6876,3
6877,2
6878,1
6879,0
6880,3
6881,2
6882,1
6883,0
6884,3
6885,2
6886,1
6887,0
6888,3
6889,2
6890,1
6891,0
6892,3
6893,2
6894,1
6895,0
6896,3
6897,2
6898,1
6899,0
6900,3
6901,2
6902,1
6903,0
6904,3
6905,2
6906,1
6907,0
6908,3
6909,2
6910,1
6911,0
6912,3
6913,2
6914,1
6915,0
6916,3
6917,2
6918,1
6919,0
6920,3
6921,2
6922,1
6923,0
6924,3
6925,2
6926,1
6927,0
6928,3
6929,2
6930,1
6931,0
6932,3
6933,2
6934,1
6935,0
6936,3
6937,2
6938,1
6939,0
6940,3
6941,2
6942,1
6943,0
6944,3
6945,2
6946,1
6947,0
6948,3
6949,2
6950,1
6951,0
6952,3
6953,2
6954,1
6955,0
6956,3
6957,2
6958,1
6959,0
6960,3
6961,2
6962,1
6963,0
6964,3
6965,2
6966,1
6967,0
6968,3
6969,2
6970,1
6971,0
6972,3
6973,2
6974,1
6975,0
6976,3
6977,2
6978,1
6979,0
6980,3
6981,2
6982,1
6983,0
6984,3
6985,2
6986,1
6987,0
6988,3
6989,2
6990,1
6991,0
6992,3
6993,2
6994,1
6995,0
6996,3
6997,2
6998,1
6999,0
7000,3
7001,2
7002,1
7003,0
7004,3
7005,2
7006,1
7007,0
7008,3
7009,2
7010,1
7011,0
7012,3
7013,2
7014,1
7015,0
7016,3
7017,2
7018,1
7019,0
7020,3
7021,2
7022,1
7023,0
7024,3
7025,2
7026,1
7027,0
7028,3
7029,2
7030,1
7031,0
7032,3
7033,2
7034,1
7035,0
7036,3
7037,2
7038,1
7039,0
7040,3
7041,2
7042,1
7043,0
7044,3
7045,2
7046,1
7047,0
7048,3
7049,2
7050,1
7051,0
7052,3
7053,2
7054,1
7055,0
7056,3
7057,2
7058,1
7059,0
7060,3
7061,2
7062,1
7063,0
7064,3
7065,2
7066,1
7067,0
7068,3
7069,2
7070,1
7071,0
7072,3
7073,2
7074,1
7075,0
7076,3
7077,2
7078,1
7079,0
7080,3
7081,2
7082,1
7083,0
7084,3
7085,2
7086,1
7087,0
7088,3
7089,2
7090,1
7091,0
7092,3
7093,2
7094,1
7095,0
7096,3
7097,2
7098,1
7099,0
7100,3
7101,2
7102,1
7103,0
7104,3
7105,2
7106,1
7107,0
7108,3
7109,2
7110,1
7111,0
7112,3
7113,2
7114,1
7115,0
7116,3
7117,2
7118,1
7119,0
7120,3
7121,2
7122,1
7123,0
7124,3
7125,2
7126,1
7127,0
7128,3
7129,2
7130,1
7131,0
7132,3
7133,2
7134,1
7135,0
7136,3
7137,2
7138,1
7139,0
7140,3
7141,2
7142,1
7143,0
7144,3
7145,2
7146,1
7147,0
7148,3
7149,2
7150,1
7151,0
7152,3
7153,2
7154,1
7155,0
7156,3
7157,2
7158,1
7159,0
7160,3
7161,2
7162,1
7163,0
7164,3
7165,2
7166,1
7167,0
7168,3
7169,2
7170,1
7171,0
7172,3
7173,2
7174,1
7175,0
7176,3
7177,2
7178,1
7179,0
7180,3
7181,2
7182,1
7183,0
7184,3
7185,2
7186,1
7187,0
7188,3
7189,2
7190,1
7191,0
7192,3
7193,2
7194,1
7195,0
7196,3
7197,2
7198,1
7199,0
7200,3
7201,2
7202,1
7203,0
7204,3
7205,2
7206,1
7207,0
7208,3
7209,2
7210,1
7211,0
7212,3
7213,2
7214,1
7215,0
7216,3
7217,2
7218,1
7219,0
7220,3
7221,2
7222,1
7223,0
7224,3
7225,2
7226,1
7227,0
7228,3
7229,2
7230,1
7231,0
7232,3
7233,2
7234,1
7235,0
7236,3
7237,2
7238,1
7239,0
7240,3
7241,2
7242,1
7243,0
7244,3
7245,2
7246,1
7247,0
7248,3
7249,2
7250,1
7251,0
7252,3
7253,2
7254,1
7255,0
7256,3
7257,2
7258,1
7259,0
7260,3
7261,2
7262,1
7263,0
7264,3
7265,2
7266,1
7267,0
7268,3
7269,2
7270,1
7271,0
7272,3
7273,2
7274,1
7275,0
7276,3
7277,2
7278,1
7279,0
7280,3
7281,2
7282,1
7283,0
7284,3
7285,2
7286,1
7287,0
7288,3
7289,2
7290,1
7291,0
7292,3
7293,2
7294,1
7295,0
7296,3
7297,2
7298,1
7299,0
7300,3
7301,2
7302,1
7303,0
7304,3
7305,2
7306,1
7307,0
7308,3
7309,2
7310,1
7311,0
7312,3
7313,2
7314,1
7315,0
7316,3
7317,2
7318,1
7319,0
7320,3
7321,2
7322,1
7323,0
7324,3
7325,2
7326,1
7327,0
7328,3
7329,2
7330,1
7331,0
7332,3
7333,2
7334,1
7335,0
7336,3
7337,2
7338,1
7339,0
7340,3
7341,2
7342,1
7343,0
7344,3
7345,2
7346,1
7347,0
7348,3
7349,2
7350,1
7351,0
7352,3
7353,2
7354,1
7355,0
7356,3
7357,2
7358,1
7359,0
7360,3
7361,2
7362,1
7363,0
7364,3
7365,2
7366,1
7367,0
7368,3
7369,2
7370,1
7371,0
7372,3
7373,2
7374,1
7375,0
7376,3
7377,2
7378,1
7379,0
7380,3
7381,2
7382,1
7383,0
7384,3
7385,2
7386,1
7387,0
7388,3
7389,2
7390,1
7391,0
7392,3
7393,2
7394,1
7395,0
7396,3
7397,2
7398,1
7399,0
7400,3
7401,2
7402,1
7403,0
7404,3
7405,2
7406,1
7407,0
7408,3
7409,2
7410,1
7411,0
7412,3
7413,2
7414,1
7415,0
7416,3
7417,2
7418,1
7419,0
7420,3
7421,2
7422,1
7423,0
7424,3
7425,2
7426,1
7427,0
7428,3
7429,2
7430,1
7431,0
7432,3
7433,2
7434,1
7435,0
7436,3
7437,2
7438,1
7439,0
7440,3
7441,2
7442,1
7443,0
7444,3
7445,2
7446,1
7447,0
7448,3
7449,2
7450,1
7451,0
7452,3
7453,2
7454,1
7455,0
7456,3
7457,2
7458,1
7459,0
7460,3
7461,2
7462,1
7463,0
7464,3
7465,2
7466,1
7467,0
7468,3
7469,2
7470,1
7471,0
7472,3
7473,2
7474,1
7475,0
7476,3
7477,2
7478,1
7479,0
7480,3
7481,2
7482,1
7483,0
7484,3
7485,2
7486,1
7487,0
7488,3
7489,2
7490,1
7491,0
7492,3
7493,2
7494,1
7495,0
7496,3
7497,2
7498,1
7499,0
7500,3
7501,2
7502,1
7503,0
7504,3
7505,2
7506,1
7507,0
7508,3
7509,2
7510,1
7511,0
7512,3
7513,2
7514,1
7515,0
7516,3
7517,2
7518,1
7519,0
7520,3
7521,2
7522,1
7523,0
7524,3
7525,2
7526,1
7527,0
7528,3
7529,2
7530,1
7531,0
7532,3
7533,2
7534,1
7535,0
7536,3
7537,2
7538,1
7539,0
7540,3
7541,2
7542,1
7543,0
7544,3
7545,2
7546,1
7547,0
7548,3
7549,2
7550,1
7551,0
7552,3
7553,2
7554,1
7555,0
7556,3
7557,2
7558,1
7559,0
7560,3
7561,2
7562,1
7563,0
7564,3
7565,2
7566,1
7567,0
7568,3
7569,2
7570,1
7571,0
7572,3
7573,2
7574,1
7575,0
7576,3
7577,2
7578,1
7579,0
7580,3
7581,2
7582,1
7583,0
7584,3
7585,2
7586,1
7587,0
7588,3
7589,2
7590,1
7591,0
7592,3
7593,2
7594,1
7595,0
7596,3
7597,2
7598,1
7599,0
7600,3
7601,2
7602,1
7603,0
7604,3
7605,2
7606,1
7607,0
7608,3
7609,2
7610,1
7611,0
7612,3
7613,2
7614,1
7615,0
7616,3
7617,2
7618,1
7619,0
7620,3
7621,2
7622,1
7623,0
7624,3
7625,2
7626,1
7627,0
7628,3
7629,2
7630,1
7631,0
7632,3
7633,2
7634,1
7635,0
7636,3
7637,2
7638,1
7639,0
7640,3
7641,2
7642,1
7643,0
7644,3
7645,2
7646,1
7647,0
7648,3
7649,2
7650,1
7651,0
7652,3
7653,2
7654,1
7655,0
7656,3
7657,2
7658,1
7659,0
7660,3
7661,2
7662,1
7663,0
7664,3
7665,2
7666,1
7667,0
7668,3
7669,2
7670,1
7671,0
7672,3
7673,2
7674,1
7675,0
7676,3
7677,2
7678,1
7679,0
7680,3
7681,2
7682,1
7683,0
7684,3
7685,2
7686,1
7687,0
7688,3
7689,2
7690,1
7691,0
7692,3
7693,2
7694,1
7695,0
7696,3
7697,2
7698,1
7699,0
7700,3
7701,2
7702,1
7703,0
7704,3
7705,2
7706,1
7707,0
7708,3
7709,2
7710,1
7711,0
7712,3
7713,2
7714,1
7715,0
7716,3
7717,2
7718,1
7719,0
7720,3
7721,2
7722,1
7723,0
7724,3
7725,2
7726,1
7727,0
7728,3
7729,2
7730,1
7731,0
7732,3
7733,2
7734,1
7735,0
7736,3
7737,2
7738,1
7739,0
7740,3
7741,2
7742,1
7743,0
7744,3
7745,2
7746,1
7747,0
7748,3
7749,2
7750,1
7751,0
7752,3
7753,2
7754,1
7755,0
7756,3
7757,2
7758,1
7759,0
7760,3
7761,2
7762,1
7763,0
7764,3
7765,2
7766,1
7767,0
7768,3
7769,2
7770,1
7771,0
7772,3
7773,2
7774,1
7775,0
7776,3
7777,2
7778,1
7779,0
7780,3
7781,2
7782,1
7783,0
7784,3
7785,2
7786,1
7787,0
7788,3
7789,2
7790,1
7791,0
7792,3
7793,2
7794,1
7795,0
7796,3
7797,2
7798,1
7799,0
7800,3
7801,2
7802,1
7803,0
7804,3
7805,2
7806,1
7807,0
7808,3
7809,2
7810,1
7811,0
7812,3
7813,2
7814,1
7815,0
7816,3
7817,2
7818,1
7819,0
7820,3
7821,2
7822,1
7823,0
7824,3
7825,2
7826,1
7827,0
7828,3
7829,2
7830,1
7831,0
7832,3
7833,2
7834,1
7835,0
7836,3
7837,2
7838,1
7839,0
7840,3
7841,2
7842,1
7843,0
7844,3
7845,2
7846,1
7847,0
7848,3
7849,2
7850,1
7851,0
7852,3
7853,2
7854,1
7855,0
7856,3
7857,2
7858,1
7859,0
7860,3
7861,2
7862,1
7863,0
7864,3
7865,2
7866,1
7867,0
7868,3
7869,2
7870,1
7871,0
7872,3
7873,2
7874,1
7875,0
7876,3
7877,2
7878,1
7879,0
7880,3
7881,2
7882,1
7883,0
7884,3
7885,2
7886,1
7887,0
7888,3
7889,2
7890,1
7891,0
7892,3
7893,2
7894,1
7895,0
7896,3
7897,2
7898,1
7899,0
7900,3
7901,2
7902,1
7903,0
7904,3
7905,2
7906,1
7907,0
7908,3
7909,2
7910,1
7911,0
7912,3
7913,2
7914,1
7915,0
7916,3
7917,2
7918,1
7919,0
7920,3
7921,2
7922,1
7923,0
7924,3
7925,2
7926,1
7927,0
7928,3
7929,2
7930,1
7931,0
7932,3
7933,2
7934,1
7935,0
7936,3
7937,2
7938,1
7939,0
7940,3
7941,2
7942,1
7943,0
7944,3
7945,2
7946,1
7947,0
7948,3
7949,2
7950,1
7951,0
7952,3
7953,2
7954,1
7955,0
7956,3
7957,2
7958,1
7959,0
7960,3
7961,2
7962,1
7963,0
7964,3
7965,2
7966,1
7967,0
7968,3
7969,2
7970,1
7971,0
7972,3
7973,2
7974,1
7975,0
7976,3
7977,2
7978,1
7979,0
7980,3
7981,2
7982,1
7983,0
7984,3
7985,2
7986,1
7987,0
7988,3
7989,2
7990,1
7991,0
7992,3
7993,2
7994,1
7995,0
7996,3
7997,2
7998,1
7999,0
8000,3
8001,2
8002,1
8003,0
8004,3
8005,2
8006,1
8007,0
8008,3
8009,2
8010,1
8011,0
8012,3
8013,2
8014,1
8015,0
8016,3
8017,2
8018,1
8019,0
8020,3
8021,2
8022,1
8023,0
8024,3
8025,2
8026,1
8027,0
8028,3
8029,2
8030,1
8031,0
8032,3
8033,2
8034,1
8035,0
8036,3
8037,2
8038,1
8039,0
8040,3
8041,2
8042,1
8043,0
8044,3
8045,2
8046,1
8047,0
8048,3
8049,2
8050,1
8051,0
8052,3
8053,2
8054,1
8055,0
8056,3
8057,2
8058,1
8059,0
8060,3
8061,2
8062,1
8063,0
8064,3
8065,2
8066,1
8067,0
8068,3
8069,2
8070,1
8071,0
8072,3
8073,2
8074,1
8075,0
8076,3
8077,2
8078,1
8079,0
8080,3
8081,2
8082,1
8083,0
8084,3
8085,2
8086,1
8087,0
8088,3
8089,2
8090,1
8091,0
8092,3
8093,2
8094,1
8095,0
8096,3
8097,2
8098,1
8099,0
8100,3
8101,2
8102,1
8103,0
8104,3
8105,2
8106,1
8107,0
8108,3
8109,2
8110,1
8111,0
8112,3
8113,2
8114,1
8115,0
8116,3
8117,2
8118,1
8119,0
8120,3
8121,2
8122,1
8123,0
8124,3
8125,2
8126,1
8127,0
8128,3
8129,2
8130,1
8131,0
8132,3
8133,2
8134,1
8135,0
8136,3
8137,2
8138,1
8139,0
8140,3
8141,2
8142,1
8143,0
8144,3
8145,2
8146,1
8147,0
8148,3
8149,2
8150,1
8151,0
8152,3
8153,2
8154,1
8155,0
8156,3
8157,2
8158,1
8159,0
8160,3
8161,2
8162,1
8163,0
8164,3
8165,2
8166,1
8167,0
8168,3
8169,2
8170,1
8171,0
8172,3
8173,2
8174,1
8175,0
8176,3
8177,2
8178,1
8179,0
8180,3
8181,2
8182,1
8183,0
8184,3
8185,2
8186,1
8187,0
8188,3
8189,2
8190,1
8191,0
8192,3
8193,2
8194,1
8195,0
8196,3
8197,2
8198,1
8199,0
8200,3
8201,2
8202,1
8203,0
8204,3
8205,2
8206,1
8207,0
8208,3
8209,2
8210,1
8211,0
8212,3
8213,2
8214,1
8215,0
8216,3
8217,2
8218,1
8219,0
8220,3
8221,2
8222,1
8223,0
8224,3
8225,2
8226,1
8227,0
8228,3
8229,2
8230,1
8231,0
8232,3
8233,2
8234,1
8235,0
8236,3
8237,2
8238,1
8239,0
8240,3
8241,2
8242,1
8243,0
8244,3
8245,2
8246,1
8247,0
8248,3
8249,2
8250,1
8251,0
8252,3
8253,2
8254,1
8255,0
8256,3
8257,2
8258,1
8259,0
8260,3
8261,2
8262,1
8263,0
8264,3
8265,2
8266,1
8267,0
8268,3
8269,2
8270,1
8271,0
8272,3
8273,2
8274,1
8275,0
8276,3
8277,2
8278,1
8279,0
8280,3
8281,2
8282,1
8283,0
8284,3
8285,2
8286,1
8287,0
8288,3
8289,2
8290,1
8291,0
8292,3
8293,2
8294,1
8295,0
8296,3
8297,2
8298,1
8299,0
8300,3
8301,2
8302,1
8303,0
8304,3
8305,2
8306,1
8307,0
8308,3
8309,2
8310,1
8311,0
8312,3
8313,2
8314,1
8315,0
8316,3
8317,2
8318,1
8319,0
8320,3
8321,2
8322,1
8323,0
8324,3
8325,2
8326,1
8327,0
8328,3
8329,2
8330,1
8331,0
8332,3
8333,2
8334,1
8335,0
8336,3
8337,2
8338,1
8339,0
8340,3
8341,2
8342,1
8343,0
8344,3
8345,2
8346,1
8347,0
8348,3
8349,2
8350,1
8351,0
8352,3
8353,2
8354,1
8355,0
8356,3
8357,2
8358,1
8359,0
8360,3
8361,2
8362,1
8363,0
8364,3
8365,2
8366,1
8367,0
8368,3
8369,2
8370,1
8371,0
8372,3
8373,2
8374,1
8375,0
8376,3
8377,2
8378,1
8379,0
8380,3
8381,2
8382,1
8383,0
8384,3
8385,2
8386,1
8387,0
8388,3
8389,2
8390,1
8391,0
8392,3
8393,2
8394,1
8395,0
8396,3
8397,2
8398,1
8399,0
8400,3
8401,2
8402,1
8403,0
8404,3
8405,2
8406,1
8407,0
8408,3
8409,2
8410,1
8411,0
8412,3
8413,2
8414,1
8415,0
8416,3
8417,2
8418,1
8419,0
8420,3
8421,2
8422,1
8423,0
8424,3
8425,2
8426,1
8427,0
8428,3
8429,2
8430,1
8431,0
8432,3
8433,2
8434,1
8435,0
8436,3
8437,2
8438,1
8439,0
8440,3
8441,2
8442,1
8443,0
8444,3
8445,2
8446,1
8447,0
8448,3
8449,2
8450,1
8451,0
8452,3
8453,2
8454,1
8455,0
8456,3
8457,2
8458,1
8459,0
8460,3
8461,2
8462,1
8463,0
8464,3
8465,2
8466,1
8467,0
8468,3
8469,2
8470,1
8471,0
8472,3
8473,2
8474,1
8475,0
8476,3
8477,2
8478,1
8479,0
8480,3
8481,2
8482,1
8483,0
8484,3
8485,2
8486,1
8487,0
8488,3
8489,2
8490,1
8491,0
8492,3
8493,2
8494,1
8495,0
8496,3
8497,2
8498,1
8499,0
8500,3
8501,2
8502,1
8503,0
8504,3
8505,2
8506,1
8507,0
8508,3
8509,2
8510,1
8511,0
8512,3
8513,2
8514,1
8515,0
8516,3
8517,2
8518,1
8519,0
8520,3
8521,2
8522,1
8523,0
8524,3
8525,2
8526,1
8527,0
8528,3
8529,2
8530,1
8531,0
8532,3
8533,2
8534,1
8535,0
8536,3
8537,2
8538,1
8539,0
8540,3
8541,2
8542,1
8543,0
8544,3
8545,2
8546,1
8547,0
8548,3
8549,2
8550,1
8551,0
8552,3
8553,2
8554,1
8555,0
8556,3
8557,2
8558,1
8559,0
8560,3
8561,2
8562,1
8563,0
8564,3
8565,2
8566,1
8567,0
8568,3
8569,2
8570,1
8571,0
8572,3
8573,2
8574,1
8575,0
8576,3
8577,2
8578,1
8579,0
8580,3
8581,2
8582,1
8583,0
8584,3
8585,2
8586,1
8587,0
8588,3
8589,2
8590,1
8591,0
