ID,Predicted
5794,3
5795,3
5796,1
5797,3
5798,0
5799,1
5800,1
5801,0
5802,2
5803,2
5804,0
5805,2
5806,3
5807,0
5808,0
5809,3
5810,3
5811,0
5812,3
5813,2
5814,0
5815,3
5816,0
5817,1
5818,3
5819,2
5820,2
5821,0
5822,0
5823,1
5824,3
5825,0
5826,2
5827,3
5828,0
5829,0
5830,1
5831,0
5832,1
5833,1
5834,1
5835,3
5836,1
5837,2
5838,0
5839,2
5840,3
5841,0
5842,3
5843,3
5844,1
5845,2
5846,2
5847,3
5848,2
5849,2
5850,0
5851,0
5852,0
5853,2
5854,0
5855,0
5856,3
5857,3
5858,3
5859,0
5860,3
5861,2
5862,1
5863,1
5864,3
5865,2
5866,3
5867,3
5868,2
5869,0
5870,1
5871,3
5872,0
5873,2
5874,1
5875,1
5876,3
5877,0
5878,0
5879,3
5880,0
5881,2
5882,0
5883,3
5884,0
5885,1
5886,3
5887,2
5888,0
5889,3
5890,2
5891,1
5892,1
5893,0
5894,3
5895,0
5896,0
5897,3
5898,1
5899,3
5900,3
5901,0
5902,1
5903,0
5904,0
5905,0
5906,3
5907,0
5908,0
5909,2
5910,3
5911,0
5912,3
5913,3
5914,1
5915,3
5916,0
5917,2
5918,1
5919,0
5920,2
5921,1
5922,3
5923,2
5924,0
5925,2
5926,1
5927,1
5928,0
5929,0
5930,2
5931,0
5932,0
5933,3
5934,3
5935,1
5936,1
5937,0
5938,2
5939,1
5940,0
5941,2
5942,1
5943,3
5944,2
5945,2
5946,2
5947,1
5948,1
5949,1
5950,2
5951,2
5952,0
5953,3
5954,2
5955,3
5956,2
5957,0
5958,1
5959,2
5960,1
5961,3
5962,0
5963,1
5964,0
5965,3
5966,3
5967,0
5968,3
5969,3
5970,3
5971,3
5972,2
5973,0
5974,0
5975,3
5976,0
5977,2
5978,3
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,2
5986,1
5987,0
5988,3
5989,0
5990,2
5991,2
5992,0
5993,3
5994,0
5995,3
5996,1
5997,0
5998,0
5999,3
6000,3
6001,3
6002,1
6003,3
6004,2
6005,1
6006,3
6007,0
6008,0
6009,0
6010,2
6011,1
6012,3
6013,2
6014,3
6015,0
6016,1
6017,0
6018,2
6019,3
6020,3
6021,2
6022,3
6023,2
6024,3
6025,1
6026,2
6027,1
6028,0
6029,3
6030,1
6031,1
6032,0
6033,0
6034,0
6035,1
6036,2
6037,1
6038,0
6039,2
6040,0
6041,3
6042,0
6043,0
6044,1
6045,1
6046,3
6047,1
6048,3
6049,3
6050,1
6051,1
6052,0
6053,2
6054,0
6055,1
6056,0
6057,3
6058,3
6059,1
6060,1
6061,3
6062,2
6063,1
6064,3
6065,0
6066,3
6067,0
6068,3
6069,0
6070,0
6071,1
6072,2
6073,3
6074,0
6075,2
6076,3
6077,0
6078,0
6079,0
6080,2
6081,2
6082,1
6083,3
6084,0
6085,2
6086,0
6087,0
6088,0
6089,2
6090,0
6091,0
6092,3
6093,0
6094,1
6095,3
6096,1
6097,2
6098,1
6099,2
6100,3
6101,0
6102,0
6103,2
6104,1
6105,3
6106,0
6107,0
6108,3
6109,0
6110,2
6111,1
6112,2
6113,0
6114,1
6115,2
6116,1
6117,0
6118,2
6119,2
6120,0
6121,2
6122,0
6123,1
6124,1
6125,1
6126,3
6127,2
6128,2
6129,3
6130,1
6131,3
6132,0
6133,3
6134,3
6135,2
6136,3
6137,0
6138,0
6139,0
6140,3
6141,3
6142,3
6143,2
6144,0
6145,2
6146,3
6147,1
6148,3
6149,0
6150,1
6151,0
6152,1
6153,1
6154,1
6155,0
6156,1
6157,2
6158,1
6159,3
6160,3
6161,2
6162,3
6163,2
6164,3
6165,0
6166,1
6167,0
6168,0
6169,1
6170,3
6171,3
6172,0
6173,0
6174,0
6175,1
6176,1
6177,2
6178,1
6179,3
6180,0
6181,1
6182,1
6183,3
6184,1
6185,1
6186,0
6187,0
6188,1
6189,0
6190,3
6191,1
6192,0
6193,1
6194,2
6195,2
6196,1
6197,1
6198,3
6199,3
6200,2
6201,1
6202,2
6203,0
6204,1
6205,0
6206,0
6207,1
6208,0
6209,3
6210,0
6211,3
6212,0
6213,0
6214,1
6215,3
6216,0
6217,2
6218,2
6219,1
6220,0
6221,0
6222,0
6223,2
6224,1
6225,1
6226,3
6227,2
6228,0
6229,0
6230,3
6231,2
6232,2
6233,3
6234,0
6235,1
6236,3
6237,0
6238,1
6239,0
6240,2
6241,0
6242,0
6243,3
6244,1
6245,0
6246,0
6247,0
6248,2
6249,2
6250,0
6251,1
6252,1
6253,1
6254,1
6255,1
6256,3
6257,2
6258,2
6259,1
6260,1
6261,0
6262,0
6263,2
6264,0
6265,3
6266,0
6267,1
6268,1
6269,0
6270,0
6271,1
6272,3
6273,3
6274,2
6275,0
6276,2
6277,1
6278,2
6279,3
6280,1
6281,1
6282,3
6283,1
6284,3
6285,3
6286,0
6287,1
6288,3
6289,2
6290,1
6291,3
6292,1
6293,2
6294,2
6295,3
6296,3
6297,0
6298,0
6299,0
6300,0
6301,3
6302,0
6303,1
6304,1
6305,1
6306,3
6307,1
6308,0
6309,0
6310,0
6311,0
6312,0
6313,2
6314,0
6315,1
6316,0
6317,2
6318,3
6319,0
6320,3
6321,3
6322,0
6323,1
6324,0
6325,2
6326,0
6327,3
6328,0
6329,2
6330,3
6331,2
6332,3
6333,1
6334,0
6335,2
6336,3
6337,1
6338,0
6339,3
6340,1
6341,0
6342,0
6343,2
6344,1
6345,0
6346,0
6347,3
6348,2
6349,3
6350,0
6351,0
6352,0
6353,2
6354,2
6355,0
6356,3
6357,0
6358,0
6359,2
6360,2
6361,3
6362,3
6363,1
6364,0
6365,0
6366,0
6367,1
6368,3
6369,2
6370,1
6371,3
6372,3
6373,0
6374,0
6375,2
6376,0
6377,1
6378,1
6379,0
6380,1
6381,2
6382,3
6383,3
6384,1
6385,3
6386,0
6387,2
6388,0
6389,1
6390,1
6391,1
6392,0
6393,3
6394,1
6395,1
6396,0
6397,0
6398,3
6399,0
6400,2
6401,2
6402,0
6403,2
6404,0
6405,1
6406,1
6407,3
6408,3
6409,2
6410,0
6411,1
6412,0
6413,0
6414,1
6415,2
6416,1
6417,0
6418,3
6419,1
6420,2
6421,0
6422,3
6423,2
6424,0
6425,3
6426,1
6427,3
6428,2
6429,0
6430,0
6431,2
6432,3
6433,3
6434,0
6435,0
6436,3
6437,3
6438,1
6439,0
6440,0
6441,0
6442,2
6443,3
6444,2
6445,0
6446,2
6447,1
6448,1
6449,2
6450,0
6451,3
6452,2
6453,1
6454,0
6455,3
6456,3
6457,0
6458,1
6459,3
6460,0
6461,1
6462,3
6463,3
6464,3
6465,1
6466,1
6467,2
6468,0
6469,0
6470,1
6471,0
6472,2
6473,0
6474,0
6475,0
6476,1
6477,3
6478,0
6479,1
6480,2
6481,3
6482,2
6483,2
6484,1
6485,1
6486,1
6487,1
6488,3
6489,1
6490,1
6491,0
6492,2
6493,1
6494,3
6495,2
6496,0
6497,0
6498,0
6499,1
6500,1
6501,1
6502,2
6503,2
6504,1
6505,1
6506,0
6507,3
6508,1
6509,0
6510,3
6511,3
6512,0
6513,1
6514,0
6515,0
6516,2
6517,1
6518,2
6519,3
6520,0
6521,2
6522,0
6523,0
6524,2
6525,2
6526,0
6527,1
6528,1
6529,0
6530,0
6531,3
6532,3
6533,3
6534,3
6535,0
6536,1
6537,0
6538,1
6539,1
6540,2
6541,3
6542,0
6543,0
6544,2
6545,2
6546,0
6547,3
6548,3
6549,3
6550,3
6551,1
6552,0
6553,3
6554,3
6555,0
6556,1
6557,1
6558,0
6559,1
6560,1
6561,1
6562,0
6563,2
6564,0
6565,3
6566,3
6567,0
6568,1
6569,0
6570,1
6571,2
6572,0
6573,0
6574,2
6575,0
6576,2
6577,3
6578,1
6579,1
6580,0
6581,2
6582,3
6583,2
6584,1
6585,3
6586,0
6587,2
6588,3
6589,3
6590,3
6591,3
6592,1
6593,0
6594,3
6595,3
6596,1
6597,0
6598,2
6599,0
6600,0
6601,0
6602,0
6603,2
6604,3
6605,2
6606,1
6607,1
6608,2
6609,0
6610,1
6611,0
6612,3
6613,0
6614,2
6615,1
6616,0
6617,0
6618,0
6619,2
6620,3
6621,0
6622,1
6623,0
6624,3
6625,1
6626,3
6627,3
6628,2
6629,1
6630,3
6631,1
6632,3
6633,1
6634,1
6635,2
6636,0
6637,3
6638,1
6639,0
6640,3
6641,0
6642,0
6643,0
6644,1
6645,0
6646,0
6647,1
6648,1
6649,3
6650,1
6651,0
6652,3
6653,1
6654,0
6655,2
6656,0
6657,1
6658,0
6659,0
6660,0
6661,3
6662,2
6663,1
6664,2
6665,3
6666,1
6667,1
6668,3
6669,0
6670,1
6671,0
6672,3
6673,3
6674,0
6675,3
6676,3
6677,3
6678,0
6679,2
6680,0
6681,2
6682,1
6683,2
6684,1
6685,2
6686,1
6687,0
6688,2
6689,0
6690,2
6691,3
6692,1
6693,0
6694,3
6695,0
6696,0
6697,2
6698,0
6699,1
6700,2
6701,1
6702,2
6703,2
6704,0
6705,3
6706,3
6707,0
6708,2
6709,3
6710,1
6711,0
6712,3
6713,2
6714,0
6715,3
6716,0
6717,2
6718,0
6719,0
6720,3
6721,1
6722,2
6723,2
6724,1
6725,3
6726,3
6727,0
6728,3
6729,0
6730,0
6731,2
6732,3
6733,1
6734,0
6735,1
6736,0
6737,1
6738,3
6739,3
6740,0
6741,0
6742,2
6743,0
6744,0
6745,3
6746,0
6747,0
6748,0
6749,3
6750,1
6751,0
6752,3
6753,0
6754,1
6755,0
6756,1
6757,3
6758,3
6759,3
6760,1
6761,1
6762,0
6763,0
6764,1
6765,2
6766,0
6767,0
6768,3
6769,3
6770,0
6771,3
6772,3
6773,0
6774,2
6775,2
6776,0
6777,1
6778,0
6779,0
6780,0
6781,0
6782,2
6783,0
6784,0
6785,0
6786,0
6787,3
6788,2
6789,2
6790,2
6791,1
6792,0
6793,0
6794,0
6795,0
6796,1
6797,1
6798,2
6799,1
6800,0
6801,2
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,0
6813,1
6814,1
6815,3
6816,1
6817,2
6818,0
6819,3
6820,0
6821,2
6822,1
6823,0
6824,0
6825,2
6826,3
6827,0
6828,2
6829,0
6830,1
6831,0
6832,1
6833,0
6834,0
6835,1
6836,1
6837,0
6838,0
6839,1
6840,1
6841,1
6842,0
6843,2
6844,1
6845,1
6846,0
6847,1
6848,1
6849,2
6850,0
6851,0
6852,0
6853,1
6854,1
6855,2
6856,2
6857,0
6858,1
6859,2
6860,0
6861,0
6862,0
6863,1
6864,3
6865,0
6866,0
6867,3
6868,1
6869,1
6870,1
6871,0
6872,1
6873,2
6874,0
6875,1
6876,2
6877,0
6878,0
6879,0
6880,2
6881,2
6882,1
6883,0
6884,1
6885,1
6886,2
6887,3
6888,1
6889,3
6890,1
6891,3
6892,1
6893,0
6894,3
6895,2
6896,0
6897,3
6898,1
6899,3
6900,0
6901,1
6902,1
6903,3
6904,1
6905,2
6906,1
6907,0
6908,3
6909,2
6910,3
6911,1
6912,3
6913,1
6914,3
6915,1
6916,0
6917,1
6918,2
6919,3
6920,2
6921,3
6922,0
6923,0
6924,0
6925,2
6926,2
6927,2
6928,3
6929,0
6930,2
6931,0
6932,2
6933,0
6934,0
6935,1
6936,0
6937,3
6938,3
6939,0
6940,0
6941,0
6942,3
6943,0
6944,0
6945,1
6946,1
6947,1
6948,0
6949,0
6950,0
6951,3
6952,2
6953,3
6954,1
6955,2
6956,1
6957,2
6958,3
6959,0
6960,0
6961,3
6962,0
6963,2
6964,0
6965,0
6966,3
6967,0
6968,2
6969,0
6970,2
6971,0
6972,3
6973,3
6974,1
6975,0
6976,0
6977,3
6978,3
6979,2
6980,3
6981,2
6982,0
6983,1
6984,2
6985,3
6986,0
6987,2
6988,1
6989,0
6990,3
6991,1
6992,0
6993,3
6994,2
6995,0
6996,2
6997,3
6998,0
6999,1
7000,0
7001,0
7002,3
7003,0
7004,3
7005,3
7006,0
7007,1
7008,0
7009,1
7010,1
7011,1
7012,2
7013,0
7014,2
7015,3
7016,3
7017,3
7018,3
7019,1
7020,0
7021,2
7022,0
7023,0
7024,3
7025,0
7026,0
7027,3
7028,3
7029,3
7030,2
7031,2
7032,0
7033,3
7034,1
7035,2
7036,0
7037,3
7038,2
7039,0
7040,2
7041,1
7042,3
7043,0
7044,0
7045,3
7046,2
7047,3
7048,2
7049,0
7050,3
7051,1
7052,3
7053,1
7054,0
7055,1
7056,1
7057,1
7058,2
7059,0
7060,0
7061,1
7062,0
7063,0
7064,3
7065,2
7066,3
7067,2
7068,2
7069,2
7070,3
7071,1
7072,2
7073,2
7074,0
7075,2
7076,2
7077,2
7078,0
7079,2
7080,3
7081,0
7082,1
7083,2
7084,3
7085,0
7086,3
7087,0
7088,1
7089,3
7090,3
7091,0
7092,2
7093,1
7094,0
7095,2
7096,0
7097,0
7098,0
7099,1
7100,0
7101,0
7102,3
7103,1
7104,0
7105,3
7106,3
7107,3
7108,2
7109,2
7110,3
7111,0
7112,0
7113,0
7114,2
7115,1
7116,2
7117,3
7118,3
7119,1
7120,0
7121,1
7122,0
7123,3
7124,3
7125,1
7126,3
7127,3
7128,1
7129,0
7130,3
7131,0
7132,0
7133,3
7134,1
7135,0
7136,0
7137,0
7138,2
7139,0
7140,2
7141,0
7142,0
7143,1
7144,1
7145,0
7146,0
7147,3
7148,3
7149,3
7150,1
7151,1
7152,3
7153,0
7154,1
7155,3
7156,1
7157,1
7158,0
7159,1
7160,3
7161,0
7162,2
7163,1
7164,2
7165,0
7166,0
7167,1
7168,1
7169,0
7170,0
7171,1
7172,0
7173,1
7174,2
7175,0
7176,0
7177,0
7178,2
7179,1
7180,3
7181,1
7182,0
7183,0
7184,0
7185,3
7186,1
7187,0
7188,2
7189,1
7190,3
7191,1
7192,3
7193,1
7194,0
7195,1
7196,1
7197,1
7198,0
7199,2
7200,3
7201,0
7202,3
7203,1
7204,1
7205,2
7206,1
7207,0
7208,3
7209,1
7210,3
7211,1
7212,0
7213,0
7214,1
7215,0
7216,1
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,1
7225,1
7226,1
7227,0
7228,0
7229,0
7230,1
7231,0
7232,0
7233,0
7234,3
7235,3
7236,1
7237,2
7238,0
7239,0
7240,0
7241,2
7242,3
7243,1
7244,0
7245,0
7246,0
7247,1
7248,2
7249,2
7250,2
7251,2
7252,1
7253,2
7254,3
7255,1
7256,0
7257,3
7258,0
7259,3
7260,0
7261,0
7262,0
7263,3
7264,1
7265,0
7266,1
7267,1
7268,0
7269,3
7270,0
7271,0
7272,1
7273,3
7274,0
7275,3
7276,0
7277,1
7278,0
7279,1
7280,0
7281,0
7282,1
7283,0
7284,1
7285,0
7286,3
7287,0
7288,3
7289,3
7290,0
7291,0
7292,0
7293,0
7294,1
7295,0
7296,2
7297,1
7298,1
7299,2
7300,3
7301,3
7302,2
7303,0
7304,3
7305,2
7306,1
7307,1
7308,1
7309,2
7310,2
7311,2
7312,0
7313,0
7314,3
7315,2
7316,2
7317,3
7318,1
7319,0
7320,0
7321,1
7322,2
7323,2
7324,0
7325,1
7326,0
7327,0
7328,3
7329,1
7330,1
7331,0
7332,3
7333,1
7334,3
7335,3
7336,1
7337,0
7338,2
7339,3
7340,0
7341,2
7342,0
7343,3
7344,1
7345,1
7346,1
7347,1
7348,1
7349,2
7350,1
7351,1
7352,1
7353,1
7354,0
7355,0
7356,2
7357,0
7358,0
7359,0
7360,3
7361,0
7362,0
7363,0
7364,3
7365,2
7366,1
7367,3
7368,0
7369,0
7370,1
7371,2
7372,3
7373,0
7374,0
7375,0
7376,2
7377,3
7378,0
7379,0
7380,1
7381,0
7382,3
7383,0
7384,0
7385,0
7386,0
7387,3
7388,0
7389,0
7390,3
7391,0
7392,1
7393,1
7394,1
7395,0
7396,2
7397,0
7398,1
7399,3
7400,2
7401,0
7402,2
7403,3
7404,0
7405,2
7406,2
7407,0
7408,3
7409,0
7410,3
7411,1
7412,1
7413,3
7414,1
7415,3
7416,1
7417,1
7418,2
7419,2
7420,1
7421,0
7422,2
7423,1
7424,1
7425,2
7426,1
7427,0
7428,2
7429,1
7430,1
7431,1
7432,0
7433,1
7434,1
7435,1
7436,0
7437,1
7438,1
7439,2
7440,0
7441,2
7442,0
7443,2
7444,1
7445,0
7446,1
7447,0
7448,0
7449,3
7450,1
7451,3
7452,0
7453,1
7454,3
7455,3
7456,1
7457,0
7458,1
7459,1
7460,2
7461,1
7462,0
7463,0
7464,0
7465,1
7466,2
7467,3
7468,0
7469,2
7470,1
7471,2
7472,2
7473,2
7474,0
7475,3
7476,0
7477,0
7478,0
7479,2
7480,0
7481,0
7482,3
7483,0
7484,2
7485,3
7486,3
7487,3
7488,2
7489,3
7490,2
7491,0
7492,1
7493,0
7494,2
7495,1
7496,2
7497,0
7498,1
7499,0
7500,0
7501,2
7502,2
7503,3
7504,1
7505,0
7506,1
7507,3
7508,3
7509,3
7510,3
7511,2
7512,0
7513,1
7514,0
7515,3
7516,2
7517,1
7518,2
7519,3
7520,0
7521,1
7522,0
7523,3
7524,3
7525,2
7526,0
7527,1
7528,0
7529,2
7530,3
7531,0
7532,0
7533,1
7534,3
7535,3
7536,3
7537,1
7538,2
7539,1
7540,0
7541,3
7542,2
7543,1
7544,0
7545,3
7546,0
7547,0
7548,3
7549,0
7550,0
7551,1
7552,2
7553,0
7554,2
7555,2
7556,3
7557,1
7558,3
7559,3
7560,2
7561,2
7562,0
7563,2
7564,3
7565,2
7566,3
7567,2
7568,2
7569,2
7570,2
7571,2
7572,2
7573,3
7574,0
7575,3
7576,0
7577,0
7578,2
7579,0
7580,1
7581,1
7582,3
7583,3
7584,0
7585,1
7586,0
7587,2
7588,3
7589,3
7590,3
7591,3
7592,1
7593,2
7594,0
7595,3
7596,3
7597,3
7598,0
7599,2
7600,3
7601,2
7602,2
7603,3
7604,1
7605,3
7606,2
7607,3
7608,0
7609,0
7610,0
7611,0
7612,2
7613,0
7614,0
7615,0
7616,0
7617,3
7618,0
7619,2
7620,0
7621,2
7622,2
7623,2
7624,3
7625,2
7626,2
7627,2
7628,0
7629,3
7630,3
7631,3
7632,1
7633,1
7634,0
7635,1
7636,0
7637,0
7638,2
7639,1
7640,0
7641,2
7642,3
7643,1
7644,0
7645,0
7646,3
7647,2
7648,3
7649,1
7650,1
7651,3
7652,0
7653,0
7654,0
7655,0
7656,3
7657,3
7658,3
7659,0
7660,1
7661,0
7662,2
7663,2
7664,0
7665,3
7666,2
7667,3
7668,3
7669,2
7670,0
7671,0
7672,0
7673,2
7674,3
7675,0
7676,2
7677,0
7678,1
7679,0
7680,0
7681,3
7682,0
7683,0
7684,3
7685,3
7686,3
7687,2
7688,2
7689,2
7690,1
7691,3
7692,1
7693,2
7694,2
7695,1
7696,3
7697,0
7698,2
7699,0
7700,0
7701,3
7702,1
7703,1
7704,3
7705,1
7706,2
7707,2
7708,1
7709,3
7710,0
7711,0
7712,2
7713,0
7714,1
7715,1
7716,1
7717,0
7718,0
7719,3
7720,3
7721,2
7722,2
7723,2
7724,0
7725,3
7726,0
7727,0
7728,0
7729,3
7730,0
7731,0
7732,3
7733,0
7734,2
7735,1
7736,0
7737,0
7738,0
7739,3
7740,0
7741,1
7742,2
7743,1
7744,2
7745,2
7746,0
7747,3
7748,1
7749,0
7750,3
7751,3
7752,3
7753,0
7754,0
7755,3
7756,3
7757,1
7758,2
7759,0
7760,0
7761,3
7762,0
7763,3
7764,1
7765,0
7766,0
7767,0
7768,3
7769,0
7770,0
7771,0
7772,3
7773,0
7774,0
7775,3
7776,2
7777,0
7778,1
7779,0
7780,3
7781,1
7782,0
7783,0
7784,1
7785,2
7786,3
7787,1
7788,2
7789,0
7790,0
7791,1
7792,2
7793,0
7794,3
7795,1
7796,0
7797,0
7798,2
7799,3
7800,3
7801,2
7802,0
7803,0
7804,2
7805,3
7806,3
7807,0
7808,2
7809,2
7810,1
7811,2
7812,3
7813,2
7814,2
7815,0
7816,2
7817,0
7818,3
7819,0
7820,1
7821,3
7822,0
7823,2
7824,0
7825,2
7826,2
7827,0
7828,0
7829,3
7830,0
7831,3
7832,3
7833,2
7834,2
7835,2
7836,3
7837,3
7838,3
7839,0
7840,1
7841,0
7842,0
7843,0
7844,1
7845,0
7846,3
7847,0
7848,2
7849,1
7850,3
7851,2
7852,3
7853,3
7854,2
7855,2
7856,1
7857,1
7858,0
7859,2
7860,0
7861,3
7862,0
7863,3
7864,1
7865,3
7866,0
7867,2
7868,3
7869,3
7870,3
7871,0
7872,1
7873,3
7874,1
7875,0
7876,0
7877,3
7878,2
7879,0
7880,3
7881,0
7882,1
7883,1
7884,3
7885,0
7886,1
7887,2
7888,1
7889,2
7890,2
7891,2
7892,0
7893,3
7894,0
7895,0
7896,0
7897,1
7898,3
7899,1
7900,2
7901,0
7902,0
7903,3
7904,2
7905,0
7906,1
7907,1
7908,0
7909,0
7910,3
7911,0
7912,2
7913,3
7914,1
7915,1
7916,3
7917,1
7918,1
7919,1
7920,0
7921,0
7922,1
7923,3
7924,0
7925,1
7926,1
7927,3
7928,1
7929,3
7930,3
7931,3
7932,0
7933,3
7934,1
7935,3
7936,2
7937,0
7938,2
7939,2
7940,1
7941,0
7942,2
7943,1
7944,1
7945,3
7946,3
7947,0
7948,2
7949,3
7950,3
7951,0
7952,0
7953,1
7954,0
7955,2
7956,3
7957,0
7958,0
7959,0
7960,0
7961,1
7962,2
7963,2
7964,1
7965,3
7966,1
7967,0
7968,0
7969,1
7970,0
7971,0
7972,0
7973,0
7974,3
7975,2
7976,2
7977,0
7978,3
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,3
7986,0
7987,1
7988,0
7989,3
7990,3
7991,3
7992,3
7993,3
7994,3
7995,0
7996,0
7997,3
7998,1
7999,0
8000,1
8001,1
8002,3
8003,0
8004,0
8005,0
8006,1
8007,0
8008,3
8009,1
8010,1
8011,0
8012,1
8013,2
8014,0
8015,1
8016,2
8017,2
8018,0
8019,0
8020,1
8021,3
8022,3
8023,1
8024,3
8025,3
8026,0
8027,0
8028,0
8029,1
8030,2
8031,0
8032,3
8033,0
8034,3
8035,3
8036,3
8037,0
8038,1
8039,0
8040,3
8041,0
8042,2
8043,2
8044,0
8045,1
8046,0
8047,2
8048,1
8049,1
8050,0
8051,2
8052,2
8053,1
8054,1
8055,3
8056,0
8057,2
8058,2
8059,2
8060,3
8061,2
8062,3
8063,1
8064,0
8065,2
8066,3
8067,1
8068,1
8069,1
8070,3
8071,2
8072,1
8073,0
8074,2
8075,0
8076,2
8077,3
8078,2
8079,1
8080,0
8081,2
8082,1
8083,0
8084,1
8085,1
8086,3
8087,0
8088,1
8089,1
8090,2
8091,0
8092,3
8093,3
8094,0
8095,1
8096,1
8097,0
8098,3
8099,0
8100,1
8101,3
8102,0
8103,2
8104,0
8105,0
8106,2
8107,1
8108,0
8109,0
8110,3
8111,2
8112,0
8113,1
8114,2
8115,1
8116,2
8117,2
8118,3
8119,2
8120,3
8121,3
8122,1
8123,0
8124,0
8125,3
8126,3
8127,2
8128,1
8129,2
8130,1
8131,1
8132,0
8133,1
8134,0
8135,0
8136,3
8137,1
8138,3
8139,1
8140,1
8141,0
8142,0
8143,3
8144,3
8145,0
8146,3
8147,3
8148,1
8149,0
8150,0
8151,0
8152,3
8153,2
8154,0
8155,3
8156,0
8157,0
8158,2
8159,2
8160,0
8161,1
8162,0
8163,2
8164,1
8165,3
8166,3
8167,1
8168,2
8169,2
8170,0
8171,2
8172,0
8173,2
8174,1
8175,1
8176,1
8177,0
8178,1
8179,2
8180,1
8181,2
8182,1
8183,0
8184,3
8185,2
8186,0
8187,1
8188,0
8189,0
8190,0
8191,1
8192,0
8193,0
8194,3
8195,2
8196,0
8197,3
8198,0
8199,3
8200,0
8201,0
8202,3
8203,3
8204,2
8205,3
8206,1
8207,0
8208,2
8209,2
8210,2
8211,3
8212,0
8213,2
8214,2
8215,1
8216,3
8217,3
8218,0
8219,0
8220,2
8221,3
8222,1
8223,3
8224,1
8225,0
8226,1
8227,3
8228,3
8229,0
8230,2
8231,0
8232,3
8233,0
8234,2
8235,3
8236,3
8237,3
8238,2
8239,2
8240,0
8241,1
8242,3
8243,3
8244,1
8245,2
8246,2
8247,2
8248,1
8249,0
8250,2
8251,0
8252,3
8253,0
8254,1
8255,3
8256,0
8257,0
8258,0
8259,2
8260,3
8261,3
8262,1
8263,0
8264,1
8265,0
8266,0
8267,1
8268,0
8269,2
8270,3
8271,1
8272,2
8273,0
8274,1
8275,3
8276,1
8277,1
8278,2
8279,0
8280,0
8281,1
8282,0
8283,2
8284,0
8285,0
8286,2
8287,0
8288,0
8289,3
8290,3
8291,1
8292,1
8293,0
8294,3
8295,0
8296,3
8297,1
8298,1
8299,1
8300,0
8301,3
8302,3
8303,0
8304,1
8305,3
8306,1
8307,1
8308,3
8309,3
8310,0
8311,1
8312,3
8313,0
8314,3
8315,3
8316,0
8317,3
8318,1
8319,3
8320,3
8321,1
8322,2
8323,3
8324,0
8325,0
8326,3
8327,0
8328,2
8329,0
8330,3
8331,2
8332,2
8333,1
8334,3
8335,0
8336,1
8337,1
8338,1
8339,1
8340,0
8341,2
8342,1
8343,2
8344,3
8345,0
8346,1
8347,0
8348,0
8349,3
8350,3
8351,0
8352,0
8353,2
8354,2
8355,3
8356,0
8357,2
8358,0
8359,1
8360,0
8361,3
8362,0
8363,3
8364,0
8365,2
8366,0
8367,0
8368,0
8369,0
8370,3
8371,3
8372,3
8373,2
8374,2
8375,1
8376,0
8377,1
8378,2
8379,0
8380,1
8381,0
8382,3
8383,3
8384,0
8385,3
8386,1
8387,3
8388,2
8389,1
8390,2
8391,3
8392,0
8393,2
8394,0
8395,1
8396,0
8397,3
8398,1
8399,2
8400,1
8401,0
8402,0
8403,1
8404,1
8405,3
8406,0
8407,1
8408,0
8409,3
8410,2
8411,3
8412,1
8413,3
8414,1
8415,3
8416,1
8417,2
8418,2
8419,3
8420,2
8421,3
8422,1
8423,1
8424,3
8425,3
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,0
8433,2
8434,0
8435,0
8436,0
8437,3
8438,1
8439,2
8440,0
8441,0
8442,0
8443,2
8444,3
8445,0
8446,3
8447,3
8448,0
8449,1
8450,1
8451,3
8452,0
8453,0
8454,2
8455,0
8456,2
8457,3
8458,1
8459,0
8460,2
8461,3
8462,1
8463,3
8464,1
8465,3
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,1
8473,0
8474,3
8475,0
8476,0
8477,3
8478,3
8479,3
8480,0
8481,0
8482,3
8483,2
8484,1
8485,0
8486,2
8487,1
8488,2
8489,1
8490,0
8491,2
8492,0
8493,0
8494,2
8495,2
8496,3
8497,0
8498,1
8499,1
8500,2
8501,2
8502,1
8503,3
8504,3
8505,2
8506,3
8507,1
8508,2
8509,2
8510,0
8511,2
8512,0
8513,0
8514,1
8515,3
8516,1
8517,0
8518,1
8519,2
8520,3
8521,3
8522,3
8523,1
8524,0
8525,3
8526,0
8527,0
8528,0
8529,1
8530,2
8531,0
8532,1
8533,2
8534,2
8535,3
8536,0
8537,0
8538,0
8539,1
8540,0
8541,0
8542,2
8543,0
8544,1
8545,2
8546,3
8547,0
8548,0
8549,3
8550,2
8551,1
8552,2
8553,3
8554,3
8555,0
8556,2
8557,2
8558,0
8559,1
8560,1
8561,0
8562,1
8563,1
8564,2
8565,3
8566,0
8567,0
8568,2
8569,1
8570,1
8571,3
8572,1
8573,3
8574,2
8575,2
8576,1
8577,2
8578,3
8579,3
8580,2
8581,2
8582,0
8583,3
8584,0
8585,2
8586,3
8587,2
8588,3
8589,2
8590,1
8591,2
